XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
150,119,263,156,0.9725654125213623,pothole,1019.jpg
280,90,339,118,0.9722492098808289,pothole,1019.jpg
142,227,346,298,0.932653546333313,pothole,1019.jpg
112,188,173,295,0.917131245136261,pothole,1019.jpg
403,277,487,299,0.8139163255691528,pothole,1019.jpg
156,78,255,129,0.7230080962181091,pothole,1019.jpg
153,98,259,148,0.5657513737678528,pothole,1019.jpg
410,195,486,275,0.18564920127391815,pothole,1019.jpg
275,182,441,290,0.1277409791946411,pothole,1019.jpg
110,130,153,158,0.07753737270832062,pothole,1019.jpg
129,184,375,293,0.07004253566265106,pothole,1019.jpg
126,88,202,112,0.9948263764381409,pothole,1186.jpg
63,114,222,173,0.9942814111709595,pothole,1186.jpg
155,48,201,89,0.9523903131484985,pothole,1186.jpg
2,61,92,102,0.9043245911598206,pothole,1186.jpg
126,116,218,159,0.13540169596672058,pothole,1186.jpg
162,60,195,86,0.08166377246379852,pothole,1186.jpg
59,133,153,171,0.06605137139558792,pothole,1186.jpg
183,212,394,361,0.0850260853767395,pothole,1192.jpg
253,282,519,451,0.9876503348350525,pothole,1145.jpg
456,465,558,568,0.5232400894165039,pothole,1145.jpg
17,597,200,714,0.0703790932893753,pothole,1145.jpg
4,110,39,140,0.9777688980102539,pothole,1151.jpg
93,166,169,220,0.9429636001586914,pothole,1151.jpg
3,100,50,150,0.8351519107818604,pothole,1151.jpg
59,159,202,229,0.4980725049972534,pothole,1151.jpg
82,57,174,107,0.07641478627920151,pothole,1151.jpg
7,11,347,284,0.9669257402420044,pothole,1179.jpg
100,24,361,162,0.8722681403160095,pothole,1179.jpg
19,62,330,434,0.6288273334503174,pothole,1179.jpg
283,251,493,409,0.9786012172698975,pothole,837.jpg
221,592,331,707,0.4568268954753876,pothole,837.jpg
61,91,577,233,0.9926901459693909,pothole,823.jpg
74,125,421,223,0.18661102652549744,pothole,823.jpg
34,253,575,355,0.08010369539260864,pothole,823.jpg
1,41,264,136,0.9956873059272766,pothole,980.jpg
57,58,228,130,0.11941268295049667,pothole,980.jpg
291,304,515,379,0.9220595359802246,pothole,758.jpg
403,497,482,554,0.23235149681568146,pothole,758.jpg
338,598,686,716,0.22761304676532745,pothole,758.jpg
255,262,346,305,0.1881842315196991,pothole,758.jpg
73,112,622,351,0.9855493903160095,pothole,994.jpg
231,180,593,355,0.12696512043476105,pothole,994.jpg
552,466,713,701,0.7511150240898132,pothole,1227.jpg
79,486,221,630,0.6151517629623413,pothole,1227.jpg
312,295,435,412,0.32675930857658386,pothole,1227.jpg
439,471,682,713,0.1054859459400177,pothole,1227.jpg
379,191,483,250,0.946599006652832,pothole,943.jpg
232,136,293,172,0.7171952724456787,pothole,943.jpg
379,174,566,254,0.28492745757102966,pothole,943.jpg
65,42,239,333,0.9556801915168762,pothole,957.jpg
115,92,245,242,0.20445002615451813,pothole,957.jpg
68,153,180,329,0.19016966223716736,pothole,957.jpg
123,236,176,323,0.08869225531816483,pothole,957.jpg
119,94,207,157,0.06916488707065582,pothole,957.jpg
720,437,1167,667,0.9120860695838928,pothole,1031.jpg
217,255,514,468,0.6083826422691345,pothole,1031.jpg
159,268,1011,659,0.46913155913352966,pothole,1031.jpg
543,355,1178,651,0.07952335476875305,pothole,1031.jpg
122,145,372,207,0.9906300902366638,pothole,1025.jpg
275,193,303,205,0.3893182873725891,pothole,1025.jpg
136,154,284,204,0.20813538134098053,pothole,1025.jpg
96,142,413,211,0.9966679215431213,pothole,1226.jpg
362,343,782,427,0.9722595810890198,pothole,995.jpg
635,374,784,416,0.32616832852363586,pothole,995.jpg
886,358,1000,389,0.07172348350286484,pothole,995.jpg
313,308,564,443,0.7195587158203125,pothole,759.jpg
60,350,659,628,0.07805675268173218,pothole,759.jpg
248,211,494,345,0.9916125535964966,pothole,981.jpg
634,156,741,233,0.9559779167175293,pothole,981.jpg
630,134,794,231,0.1001795083284378,pothole,981.jpg
605,404,715,460,0.05582801625132561,pothole,981.jpg
72,190,379,299,0.9909929633140564,pothole,771.jpg
224,191,378,287,0.5542896389961243,pothole,771.jpg
189,38,312,113,0.9920042157173157,pothole,765.jpg
449,147,545,265,0.9838602542877197,pothole,765.jpg
173,198,387,268,0.9824274182319641,pothole,765.jpg
323,48,379,74,0.8152092695236206,pothole,765.jpg
304,146,485,261,0.636047899723053,pothole,765.jpg
418,93,546,162,0.4955843687057495,pothole,765.jpg
209,161,427,263,0.24521702527999878,pothole,765.jpg
408,94,546,249,0.05020494759082794,pothole,765.jpg
19,223,450,369,0.9801487326622009,pothole,764.jpg
0,32,442,246,0.16782790422439575,pothole,764.jpg
163,27,313,237,0.9922624826431274,pothole,770.jpg
165,104,278,237,0.887113094329834,pothole,770.jpg
84,9,165,240,0.6824023723602295,pothole,770.jpg
173,158,265,236,0.060041021555662155,pothole,770.jpg
85,22,168,119,0.0583903044462204,pothole,770.jpg
314,39,480,228,0.9955921769142151,pothole,1144.jpg
247,314,480,449,0.9937198162078857,pothole,1193.jpg
442,128,507,163,0.8564067482948303,pothole,1193.jpg
261,320,410,425,0.2012713998556137,pothole,1193.jpg
482,472,553,525,0.13539300858974457,pothole,1193.jpg
172,326,505,443,0.994968831539154,pothole,1187.jpg
1058,602,1425,779,0.9940593242645264,pothole,1187.jpg
1016,448,1566,618,0.9937374591827393,pothole,1187.jpg
317,642,808,863,0.9923311471939087,pothole,1187.jpg
799,300,1167,422,0.9921562671661377,pothole,1187.jpg
